DROP TABLE IF EXISTS courses;

SELECT * FROM courses;

CREATE TABLE IF NOT EXISTS courses (
    course_id VARCHAR(100) NOT NULL,
    course_name VARCHAR(100),
    course_credit_hours INTEGER,
    course_section VARCHAR(100),
    course_days VARCHAR(100),
    course_time VARCHAR(100),
    course_period VARCHAR(100),

    CONSTRAINT COURSES_PK PRIMARY KEY(course_id)
);

INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('ACC1100', 'Introductory Financial Accounting', 3, 'A01', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('ACC1100', 'Introductory Financial Accounting', 3, 'A02', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('ACC1110', 'Introductory Managerial Accounting', 3, 'A01', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('ACC1110', 'Introductory Managerial Accounting', 3, 'A02', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('ACC2010', 'Intermediate Accounting - Assets', 3, 'A01', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('ACC2010', 'Intermediate Accounting - Assets', 3, 'A02', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('ACC2020', 'Intermediate Accounting - Equities', 3, 'A01', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('ACC2020', 'Intermediate Accounting - Equities', 3, 'A02', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('ACC3030', 'Advanced Accounting', 3, 'A01', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18'); 
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('ACC3030', 'Advanced Accounting', 3, 'A02', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');  
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('ACC3040', 'Cost Accounting', 3, 'A01', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');     
